city,lat,long,temp,clouds,humid,wind,humidity
Belfast,54.58,-5.93,51.31,75,93,8.05,93
Rundu,-17.93,19.77,75.43,30,47,5.41,47
Bredasdorp,-34.53,20.04,63.0,3,79,5.99,79
Kapaa,22.08,-159.32,79.68,75,69,20.8,69
Aykhal,66.0,111.5,21.2,90,92,2.24,92
Yellowknife,62.46,-114.35,-2.2,40,77,4.7,77
Opuwo,-18.06,13.84,67.82,16,25,3.4,25
Acarí,-15.43,-74.62,69.93,92,60,6.4,60
Bulgan,48.81,103.53,26.2,0,78,3.24,78
San Cristobal,7.77,-72.22,84.2,40,66,8.05,66
Saint George,37.1,-113.58,55.42,1,37,2.98,37
Cap-aux-Meules,47.38,-61.86,57.2,100,82,18.34,82
Pasni,25.26,63.47,74.34,0,65,7.83,65
Kaitangata,-46.28,169.85,60.01,84,61,5.01,61
Port Keats,-14.25,129.55,85.44,92,79,9.44,79
Kahului,20.89,-156.47,78.1,40,61,18.34,61
Vila Velha,-20.33,-40.29,78.37,20,78,20.8,78
Mujiayingzi,42.12,118.78,41.52,100,65,9.82,65
Misratah,32.38,15.09,68.16,2,69,8.86,69
Jardim,-21.48,-56.14,81.59,78,63,3.2,63
Hasaki,35.73,140.83,40.66,75,75,8.05,75
Qaanaaq,77.48,-69.36,1.83,0,67,9.73,67
Samarai,-10.62,150.67,79.29,43,78,10.33,78
Pomuch,20.13,-90.18,82.4,40,74,5.82,74
Porto-Novo,6.5,2.6,82.4,20,83,3.36,83
Popondetta,-8.75,148.25,80.37,11,80,2.62,80
São José da Coroa Grande,-8.9,-35.15,76.73,1,78,8.57,78
Qaqortoq,60.72,-46.03,24.03,0,83,5.79,83
Saskylakh,71.92,114.08,-4.22,100,89,4.68,89
Fort Nelson,58.81,-122.7,3.2,40,77,2.24,77
Inongo,-1.95,18.27,73.62,89,82,2.57,82
Esso,55.93,158.7,18.0,96,91,4.21,91
Chokurdakh,70.63,147.92,-12.32,95,91,2.62,91
Santa Isabel Rio Negro,-0.41,-65.02,83.89,86,68,1.68,68
Vao,-22.67,167.48,71.74,66,85,20.71,85
Shingū,33.73,135.98,52.3,63,81,9.4,81
St. George's,12.06,-61.75,84.2,40,79,20.8,79
Riyadh,24.69,46.72,71.6,0,37,3.36,37
Kota Belud,6.35,116.43,75.11,20,94,4.7,94
Hithadhoo,-0.6,73.08,82.49,34,72,1.41,72
Sept-Îles,50.2,-66.38,40.59,90,93,11.41,93
Lüderitz,-26.65,15.16,68.92,0,36,17.54,36
Nur-Sultan,51.18,71.45,21.2,75,85,6.71,85
Río Gallegos,-51.62,-69.22,64.4,40,55,12.75,55
Touros,-5.2,-35.46,78.8,40,74,8.05,74
Shirvan,39.95,48.9,49.57,23,70,14.65,70
Ponta do Sol,32.67,-17.1,62.82,40,72,4.7,72
Nioro,13.35,-15.75,80.06,0,24,2.35,24
Tiquicheo,18.88,-100.73,90.5,1,38,5.41,38
Pitimbu,-7.47,-34.81,77.0,0,83,8.05,83
Douglas,41.3,-96.17,51.87,1,37,11.41,37
Port Blair,11.67,92.75,80.92,2,76,13.4,76
Atuona,-9.8,-139.03,78.3,0,70,16.15,70
Banda Aceh,5.56,95.32,78.82,30,84,11.32,84
Atar,20.52,-13.05,84.47,43,15,6.17,15
Inhambane,-23.86,35.38,74.77,56,78,13.35,78
Jamestown,42.1,-79.24,52.3,90,87,12.75,87
Kathu,7.92,98.33,81.09,20,88,2.24,88
Hamilton,39.18,-84.53,54.73,1,44,9.17,44
Loandjili,-4.76,11.86,78.96,95,86,6.76,86
Bengkulu,-3.8,102.27,76.51,100,82,5.77,82
Nabire,-3.37,135.48,78.21,61,80,3.22,80
Warri,5.52,5.75,76.95,93,89,3.91,89
Magadan,59.57,150.8,2.25,0,82,7.58,82
Camacha,33.08,-16.33,66.2,20,72,4.7,72
Severo-Kuril'sk,50.68,156.12,34.3,91,90,20.02,90
Jinchang,38.5,102.17,37.27,0,63,3.76,63
Kiunga,-6.12,141.29,74.93,100,97,2.06,97
Port Hardy,50.7,-127.42,42.1,75,81,9.17,81
Castro,-24.79,-50.01,63.84,100,94,2.93,94
Yerofey Pavlovich,53.97,121.97,14.67,100,95,1.36,95
Hong Kong,22.29,114.16,65.08,22,78,1.01,78
Vestmannaeyjar,63.44,-20.27,42.69,65,71,18.86,71
Souillac,-20.52,57.52,75.2,40,78,10.29,78
Ribeira Grande,38.52,-28.7,59.0,75,67,5.82,67
Nikolskoye,59.7,30.79,36.68,90,93,4.47,93
Ghoti,19.72,73.62,62.56,0,47,8.19,47
Macklin,52.33,-109.93,8.6,100,78,11.41,78
Buchanan,5.88,-10.05,80.6,75,94,7.2,94
Nanortalik,60.14,-45.24,29.1,0,85,8.08,85
Jiangkou,25.49,119.2,64.4,20,59,15.66,59
Provideniya,64.38,-173.3,32.0,90,96,8.95,96
Freeport,40.66,-73.58,64.04,90,93,16.11,93
Flinders,-34.58,150.86,69.01,99,82,9.28,82
Reconquista,-29.15,-59.65,78.03,75,56,4.83,56
Tubinskiy,52.89,58.22,23.0,75,73,8.95,73
Salta,-24.79,-65.41,69.8,40,64,16.11,64
Hofn,64.25,-15.21,36.7,0,78,8.95,78
Neiafu,-18.65,-173.98,80.6,40,78,13.87,78
George Town,5.41,100.34,77.63,20,94,5.82,94
Tessalit,20.2,1.01,72.93,73,21,8.61,21
Yulara,-25.24,130.99,62.6,0,27,6.93,27
Saldanha,-33.01,17.94,64.4,0,63,4.7,63
Forest Hills,42.96,-85.49,39.81,90,67,10.29,67
Cherskiy,68.75,161.3,4.96,100,95,2.84,95
Zavitinsk,50.12,129.45,23.32,8,98,10.2,98
Sisimiut,66.94,-53.67,15.55,61,91,12.62,91
Horodyshche,49.28,31.45,36.12,90,83,3.76,83
Mandera,3.94,41.87,81.28,14,61,7.9,61
Kidal,18.44,1.41,72.88,0,22,10.38,22
Guerrero Negro,27.98,-114.06,70.92,0,31,12.44,31
Faanui,-16.48,-151.75,78.6,100,77,11.25,77
Kamenka,51.32,42.77,30.99,99,89,5.19,89
Buala,-8.14,159.59,84.67,56,68,3.38,68
Jundiaí,-23.19,-46.88,71.35,75,94,20.8,94
Bethel,41.37,-73.41,64.78,90,100,5.82,100
Torbay,47.67,-52.73,38.71,90,86,13.87,86
Ous,60.91,61.52,26.55,100,88,9.57,88
Airai,-8.93,125.41,63.34,20,69,2.33,69
Pangai,-19.8,-174.35,80.6,75,74,13.87,74
Lorengau,-2.02,147.27,85.32,77,65,5.61,65
Lokoja,7.8,6.74,81.28,100,53,2.08,53
Geraldton,-28.77,114.6,48.2,15,93,6.93,93
Lālmohan,22.34,90.74,74.84,10,74,9.31,74
Kiryat Gat,31.61,34.76,64.94,11,88,3.4,88
General Pico,-35.66,-63.76,83.19,35,33,9.33,33
Los Llanos de Aridane,28.66,-17.92,66.34,75,73,8.05,73
Marechal Cândido Rondon,-24.56,-54.06,74.3,9,78,2.39,78
Wanxian,30.8,108.39,57.33,0,58,2.13,58
Longyearbyen,78.22,15.64,42.8,40,81,17.22,81
Gao,16.64,1.64,75.83,0,20,11.56,20
Nicoya,10.15,-85.45,80.6,75,88,10.29,88
Ol'ga,43.74,135.29,34.25,0,87,3.78,87
Grand Gaube,-20.01,57.66,73.99,2,75,3.0,75
Kumul,42.8,93.45,32.76,0,84,1.72,84
Lagoa,39.05,-27.98,61.47,89,58,4.68,58
Biak,-0.91,122.88,77.92,12,75,1.7,75
Izhma,65.01,53.91,28.22,100,97,12.93,97
Ambilobe,-13.2,49.05,70.61,9,78,3.78,78
Narsaq,60.92,-46.05,22.75,0,80,6.24,80
Bambous Virieux,-20.34,57.76,74.62,40,78,10.29,78
Zimandu Nou,46.28,21.4,44.8,75,100,3.36,100
Ust-Kuyga,70.02,135.6,-7.31,88,88,6.31,88
Road Town,18.42,-64.62,75.52,40,94,12.75,94
Port Macquarie,-31.43,152.92,72.37,29,71,1.01,71
Ténenkou,14.46,-4.92,79.14,0,17,10.49,17
Nador,35.17,-2.93,65.37,90,88,9.17,88
Helong,42.54,129.0,37.9,38,73,7.31,73
Bugarama,-2.87,30.53,61.16,99,92,1.81,92
Tasiilaq,65.61,-37.64,23.9,86,83,5.7,83
Tuatapere,-46.13,167.68,57.0,84,80,8.01,80
Huarmey,-10.07,-78.15,67.41,44,72,8.5,72
Saint-Philippe,-21.36,55.77,67.68,0,73,5.82,73
Abu Kamal,34.45,40.92,66.36,7,55,3.67,55
Miles City,46.41,-105.84,24.8,90,68,18.34,68
Castro Verde Municipality,37.7,-8.09,55.63,0,87,4.7,87
Buin,-33.73,-70.75,77.4,0,38,10.29,38
Jhol,25.96,68.89,68.0,0,72,7.29,72
Pundaguitan,6.37,126.17,82.54,100,78,2.73,78
Narasannapeta,18.42,84.05,74.73,92,85,8.21,85
Ketchikan,55.34,-131.65,37.02,90,75,20.8,75
Mahibadhoo,3.78,72.97,82.2,69,74,5.55,74
Kankan,10.39,-9.31,75.22,0,35,3.0,35
Port Hedland,-20.32,118.57,73.4,0,69,8.05,69
Yangi Marg`ilon,40.43,71.72,46.4,100,75,2.24,75
Khandyga,62.67,135.6,-1.53,100,93,2.48,93
Dunda,-8.12,34.25,74.7,90,53,1.81,53
Shubarkuduk,49.14,56.49,28.74,97,95,7.54,95
Manga,11.66,-1.07,78.53,4,21,7.49,21
Christchurch,-43.53,172.63,61.36,72,67,9.17,67
Mayo,38.89,-76.51,67.32,90,100,12.75,100
Krasnosel'kup,65.7,82.47,9.18,90,95,9.98,95
Gumdag,39.21,54.59,51.35,89,52,8.79,52
Kieta,-6.22,155.63,83.14,63,75,5.59,75
Viedma,-40.81,-63.0,73.0,23,69,4.0,69
Río Cuarto,-33.13,-64.35,77.0,75,53,12.75,53
Vestmanna,62.16,-7.17,41.0,100,86,20.8,86
Muisne,0.6,-80.03,82.4,20,74,10.29,74
Erenhot,43.65,111.98,32.47,0,82,9.1,82
Stephenville,32.22,-98.2,75.07,40,36,7.23,36
Chicama,-7.84,-79.15,66.2,13,77,9.17,77
São Filipe,14.9,-24.5,80.58,0,73,5.12,73
Sitka,57.05,-135.33,42.8,90,75,20.8,75
Clyde River,70.47,-68.59,23.0,90,85,33.33,85
Trincomalee,8.57,81.23,81.75,89,74,2.62,74
Liyang,29.71,118.29,53.01,0,73,1.92,73
Bam,29.11,58.36,65.44,100,35,6.87,35
La Oroya,-11.52,-75.9,53.58,79,57,5.08,57
Oranjemund,-28.55,16.43,63.68,0,64,14.85,64
Nouadhibou,20.93,-17.03,75.2,0,50,10.29,50
Tommot,58.96,126.29,22.53,100,97,1.23,97
Iralaya,15.0,-83.23,81.9,70,81,6.96,81
San Rafael,-34.62,-68.33,83.17,32,26,7.76,26
Port Shepstone,-30.74,30.45,65.35,95,75,3.98,75
Bathsheba,13.22,-59.52,82.4,40,78,19.46,78
Zabaykal'sk,49.63,117.32,26.53,45,93,22.1,93
Watsa,3.04,29.54,63.79,87,98,1.45,98
Lincoln,40.8,-96.67,54.28,1,35,13.87,35
Arman',59.7,150.17,-1.26,0,82,10.09,82
Valky,49.84,35.62,33.4,90,74,6.71,74
Būkān,36.52,46.21,50.76,98,65,2.84,65
Tiznit Province,29.58,-9.5,66.63,100,37,0.92,37
Tineo,43.34,-6.41,57.96,75,67,3.36,67
Manokwari,-0.87,134.08,80.78,100,72,2.89,72
Baykit,61.67,96.37,20.39,100,95,5.41,95
Udachny,66.42,112.4,21.2,90,92,2.24,92
Lys'va,58.11,57.81,22.1,99,97,7.38,97
Acapulco de Juárez,16.86,-99.89,86.0,5,70,8.05,70
Mar del Plata,-38.0,-57.56,64.67,40,77,16.11,77
Saint-Pierre,-21.34,55.48,65.66,0,73,5.82,73
The Pas,53.83,-101.25,12.2,90,78,10.29,78
Pisco,-13.7,-76.22,68.59,0,68,10.29,68
Kadaura,25.98,79.85,67.59,0,41,3.94,41
Martapura,-3.42,114.85,75.2,34,94,1.12,94
Kavaratti,10.57,72.64,81.93,4,62,8.88,62
Evensk,61.95,159.23,-1.8,31,85,9.6,85
Apatou,5.16,-54.35,76.21,100,95,3.96,95
Östersund,63.18,14.64,29.61,80,100,5.82,100
Lázaro Cárdenas,17.96,-102.2,82.89,1,69,6.96,69
Faya,18.39,42.45,59.9,0,93,2.28,93
Gravdal,68.12,13.5,48.2,40,81,5.82,81
Tiksi,71.69,128.87,2.26,100,92,4.83,92
Novy Urengoy,66.08,76.63,-0.42,99,94,6.38,94
Port-Gentil,-0.72,8.78,80.08,22,82,6.04,82
Soanierana Ivongo,-16.92,49.58,71.33,59,78,3.58,78
Korla,41.76,86.15,39.99,0,68,3.0,68
Barrow,71.29,-156.79,19.4,90,85,17.22,85
Simao,22.79,100.97,52.92,2,80,2.13,80
Torres,-29.34,-49.73,69.76,89,90,1.28,90
Biltine,14.53,20.92,79.07,14,20,14.72,20
Rio Grande,-32.03,-52.1,66.0,94,96,3.0,96
Taoudenni,22.68,-3.98,79.2,7,17,11.88,17
Eureka,40.8,-124.16,54.16,11,56,7.0,56
Port Said,31.26,32.28,69.8,0,73,3.36,73
Cabo San Lucas,22.89,-109.91,78.12,20,57,3.36,57
Humberto de Campos,-2.6,-43.46,79.63,100,79,5.7,79
Minot,48.23,-101.3,23.56,90,73,16.11,73
Kenai,60.55,-151.26,37.26,90,86,11.41,86
Doha,25.29,51.53,77.25,0,78,2.28,78
Matsuura,33.33,129.72,44.98,0,87,4.7,87
Rawson,-43.3,-65.1,69.78,30,55,23.89,55
Nacala,-14.54,40.67,77.38,38,86,3.76,86
Carnarvon,-24.87,113.63,64.4,75,72,10.29,72
Oussouye,12.48,-16.55,79.72,0,100,2.24,100
Saint-Joseph,-21.37,55.62,69.8,0,73,5.82,73
Mitsamiouli,-11.38,43.28,77.85,2,82,10.25,82
Dubbo,-32.25,148.62,75.2,100,38,11.41,38
Necochea,-38.55,-58.74,65.62,42,69,18.25,69
Sfântu Gheorghe,45.87,25.78,33.84,0,89,2.91,89
Jiuquan,39.74,98.52,31.03,0,66,3.06,66
Upernavik,72.79,-56.15,16.74,98,95,10.16,95
Melfi,41.0,15.65,46.0,5,87,6.93,87
Tocache,-8.18,-76.51,82.49,100,65,2.35,65
Bow Island,49.87,-111.37,16.16,100,85,2.24,85
Dalian,38.91,121.6,55.4,0,71,4.47,71
Yaan,7.38,8.57,79.25,52,42,2.37,42
Zhaotong,27.32,103.72,50.56,99,85,2.77,85
Bowmore,34.94,-79.3,75.99,90,88,9.17,88
Caucayá,-0.19,-74.78,80.08,98,88,1.99,88
Altamont,42.21,-121.74,43.21,40,45,5.39,45
Veshkayma,54.05,47.13,25.43,76,97,8.37,97
Vidim,56.41,103.11,21.04,0,94,6.58,94
Valdivia,-39.81,-73.25,59.0,90,72,8.05,72
Kisangani,0.52,25.2,67.96,100,97,0.45,97
Esim,4.87,-2.24,78.42,78,85,4.7,85
Ostrovnoy,68.05,39.51,33.78,100,92,12.71,92
Suez,29.97,32.53,65.43,0,43,2.24,43
Mirny,62.54,113.96,26.6,90,92,6.71,92
Kondinskoye,59.65,67.41,18.52,28,95,8.37,95
Grants,35.15,-107.85,50.0,1,25,7.02,25
Namatanai,-3.67,152.43,82.22,96,79,6.89,79
Leninogorsk,54.6,52.46,26.01,91,97,11.52,97
Ucluelet,48.93,-125.55,46.15,75,70,8.05,70
Grindavik,63.84,-22.43,35.6,75,93,5.82,93
Malegaon,20.55,74.53,64.6,0,43,3.56,43
Vardø,70.37,31.11,33.8,0,69,12.75,69
Moses Lake,47.13,-119.28,44.73,1,45,3.36,45
Ambanja,-13.68,48.45,74.84,13,84,1.03,84
Diamantino,-14.41,-56.45,77.18,74,75,5.88,75
Oytal,42.91,73.27,45.27,96,57,3.94,57
Roald,62.58,6.13,54.91,20,62,8.05,62
Guasdualito,7.24,-70.73,78.24,97,92,2.8,92
Dudinka,69.41,86.18,6.8,40,84,8.95,84
Sakaiminato,35.55,133.23,41.0,20,100,3.36,100
Westport,41.14,-73.36,64.06,75,93,4.7,93
Premià de Mar,41.49,2.37,59.56,11,79,3.0,79
Khovd,48.01,91.64,31.32,97,77,6.2,77
Dindori,22.95,81.08,66.4,41,83,3.27,83
Guadalajara,20.67,-103.33,82.31,5,16,4.7,16
Okhotsk,59.38,143.3,0.19,0,86,15.37,86
Dingle,11.0,122.67,77.05,100,90,11.48,90
Bonito,-21.12,-56.48,81.72,55,60,3.8,60
Khedbrahma,24.03,73.05,66.15,0,28,5.5,28
Tazovsky,67.47,78.7,-1.16,83,93,8.66,93
Naze,28.37,129.48,71.6,40,73,14.99,73
Statesville,35.78,-80.89,74.39,75,94,4.74,94
Itarema,-2.92,-39.92,80.6,17,78,15.7,78
Djibouti,11.5,42.5,80.6,1,74,11.48,74
Berbera,10.44,45.01,79.18,45,68,5.77,68
Banepā,27.63,85.52,55.4,20,76,2.24,76
Batagay-Alyta,67.8,130.41,-3.39,94,90,1.83,90
Imbituba,-28.24,-48.67,75.2,20,88,11.41,88
San Patricio,28.02,-97.52,82.72,20,51,9.17,51
Pevek,69.7,170.31,18.46,100,95,14.38,95
Belyy Yar,53.6,91.39,30.2,0,74,6.71,74
Otane,-39.88,176.63,63.72,0,51,4.94,51
Liverpool,53.41,-2.98,53.04,100,87,17.22,87
Teguise,29.06,-13.56,69.8,20,77,9.17,77
Copiapó,-27.37,-70.33,62.6,75,67,12.75,67
Lavrentiya,65.58,-171.0,32.34,100,96,12.93,96
Basco,20.45,121.97,79.36,100,84,33.93,84
Tarsus,36.92,34.88,58.19,0,55,3.36,55
Green River,41.53,-109.47,28.4,1,68,26.4,68
Papara,-3.98,-38.73,81.66,0,74,8.05,74
Stornoway,58.21,-6.39,52.52,98,93,19.46,93
Gilgit,35.92,74.31,53.26,42,37,2.51,37
Pandan,14.05,124.17,79.72,100,85,14.07,85
Praia da Vitória,38.73,-27.07,59.0,75,87,4.9,87
Shimoda,34.67,138.95,45.0,80,76,3.0,76
Alta Floresta,-9.88,-56.09,83.52,80,53,2.3,53
Kyzyl-Mazhalyk,51.13,90.6,20.01,38,89,0.4,89
Longyan,25.11,117.02,48.99,0,71,4.92,71
Fallon,39.47,-118.78,47.62,75,36,5.82,36
Narganá,9.44,-78.59,82.76,21,70,3.09,70
Assiut,27.18,31.18,59.63,0,48,3.31,48
Abnūb,27.27,31.15,58.89,0,49,2.77,49
Tonota,-21.48,27.48,71.01,2,65,16.87,65
Lac du Bonnet,50.25,-96.06,28.65,0,68,6.93,68
Mutoko,-17.4,32.23,68.34,68,74,7.65,74
Constitución,-35.33,-72.42,57.36,100,80,9.42,80
Barra de Tecoanapa,16.52,-98.75,84.38,2,64,10.36,64
São Félix do Xingu,-6.64,-51.99,80.76,38,69,2.51,69
Jaguaribe,-5.89,-38.62,87.93,53,44,11.32,44
Sorong,-0.88,131.25,78.53,100,85,3.98,85
Moose Factory,51.26,-80.61,28.4,75,92,8.05,92
Ulverstone,-41.15,146.17,62.46,80,83,10.0,83
Caravelas,-17.71,-39.25,74.95,73,83,6.71,83
Mahon,39.89,4.27,59.0,20,82,4.7,82
Jiayuguan City,39.82,98.3,32.95,0,63,5.08,63
Beringovskiy,63.05,179.32,20.26,100,92,9.31,92
Karratha,-20.74,116.85,71.76,0,39,7.72,39
Maniitsoq,65.42,-52.9,18.7,78,87,9.24,87
Henties Bay,-22.12,14.28,57.99,0,89,4.0,89
Laas,46.62,10.7,38.61,5,64,2.26,64
Bonfim,3.08,-59.95,84.02,100,65,7.27,65
Baymak,52.59,58.32,22.64,99,95,8.55,95
Mokrous,51.23,47.52,25.3,0,96,7.43,96
Kanniyākumāri,8.08,77.57,80.82,100,72,7.34,72
Lubango,-14.92,13.49,63.23,86,76,2.1,76
Panama City,8.99,-79.52,80.89,40,78,3.36,78
Cayambe,0.05,-78.13,68.0,75,37,19.46,37
Umm Kaddadah,13.6,26.69,75.24,0,20,17.31,20
Angermünde,53.02,14.0,41.54,0,80,4.7,80
Port Hawkesbury,45.62,-61.35,55.53,1,87,6.93,87
Panguna,-6.32,155.48,77.41,72,83,1.12,83
Wadern,49.53,6.88,44.98,0,97,3.13,97
The Valley,18.22,-63.06,76.23,75,88,13.87,88
Minggang,32.46,114.05,53.02,0,62,0.87,62
Waingapu,-9.66,120.26,81.99,59,74,4.47,74
Ishigaki,24.34,124.16,75.2,75,73,24.16,73
Amahai,-3.33,128.92,84.99,93,91,3.85,91
Manggar,-2.88,108.27,80.51,96,80,4.74,80
Sainte-Suzanne,-20.91,55.61,67.28,10,73,11.41,73
Muros,42.78,-9.06,54.9,75,87,10.29,87
Sahāranpur,29.97,77.55,60.85,0,40,2.95,40
Tilichiki,60.47,166.1,10.47,34,94,4.03,94
Newport,51.59,-3.0,50.47,100,96,3.0,96
Nanpiao,41.1,120.75,49.33,66,59,7.99,59
Nuuk,64.18,-51.72,13.39,15,89,5.35,89
Arrondissement de Bressuire,46.92,-0.5,55.99,100,89,13.0,89
Boguchany,58.38,97.45,30.04,98,89,12.8,89
Chumikan,54.72,135.31,19.69,99,94,11.92,94
Bowen,-20.02,148.23,75.2,15,69,6.93,69
Hay River,60.82,-115.8,4.12,47,71,9.17,71
Paka,4.64,103.44,77.0,77,94,3.36,94
Saýat,38.78,63.88,51.8,75,71,6.93,71
Shache,38.42,77.24,31.84,12,82,3.0,82
